489.62552978369 492.6765150153 494.93062977955 496.28118448899 496.65294116279 
496.00600537372 494.33792041916 491.68378368163 488.11438782595 483.73257284669 
478.6681291923 473.07169406894 467.10812095783 460.94977796375 454.77015688016 
448.7380719252 443.01261680041 437.7389497529 433.83122697815 428.66938181966 
425.05632372 422.2795284469 420.36378048368 419.31215086898 419.10635382179 
418.19736092497 419.89127168157 422.19229302495 425.02573602851 428.30576700199 
431.93938994172 435.83065403793 439.88482665637 444.01226719029 448.13175752546 
452.17309064795 456.07878582074 459.80487865166 463.32081692742 466.60856772319 
469.66109916728 472.48043565966 475.0754964368 477.45991589688 479.65001460709 
481.66304858339 483.51581783364 485.22366923165 486.79988819345 489.12852947655 
490.26001685235 492.19776633919 492.99041755146 493.76646761356 494.5128710324 
495.21893122226 495.8764269699 496.4796060534 497.02506338869 502.62316952279 
505.79983584498 508.16213262384 511.94553360152 516.10025243111 520.55216657699 
525.20066251013 529.91748702413 534.54744914162 538.91159119034 542.81325160485 
544.77631753018 546.73833405822 547.54406309381 547.02298933028 549.3284239466 
547.01271415357 543.40521218977 538.58897951468 532.70844577555 525.96146674648 
518.58749365518 510.85316037963 503.03678356763 495.41322447136 488.24031770811 
481.74770295989 476.12848568372 472.35990425953 468.73495779282 466.32910843372 
465.15553161192 465.18602804857 466.35466006964 468.56206144011 471.68027156989 
474.5837980454 478.24019504421 482.11720647897 486.05569963237 486.93554053096 
491.01919356314 494.34716606942 496.76790987944 498.15920625251 498.43471453622 
497.54882797702 495.49938002318 492.32793595168 488.11764276623 482.98885485807 
477.09296218981 470.60498846823 463.71558129988 456.62298545132 449.52549106326 
442.61470830334 436.06986859948 430.05321634041 424.63955409329 419.63408967663 
415.52483618458 412.36059457751 410.16627543879 408.94280226549 408.66765375211 
407.55017123516 409.41272727886 411.95077219693 415.08116938736 418.7085102315 
422.72952692163 427.03777070031 431.52826605898 436.10184033235 440.66884712975 
445.15205211581 449.48852607246 453.63048328504 457.54510045091 461.21343944503 
464.62866543657 467.79379302727 470.71920504027 473.42017360752 475.91457700112 
478.22095585664 480.35699704019 482.33847952076 484.17866964806 485.88811662664 
488.23025602284 490.48024275181 491.44738209309 492.39426583495 493.30497674999 
494.16646358855 494.96869538285 495.70465366116 496.37018377049 504.1519724893 
506.57383489626 510.26913565071 514.41230698372 518.95196929569 523.81124462411 
528.88474686366 534.0367595469 539.10141049329 543.88560744947 548.17528357121 
550.30120921999 552.47021977539 553.37450235791 556.70196933657 555.68443099425 
553.23372459136 549.36766975019 544.17574510665 537.81565547053 530.50444981435 
522.50522617525 514.11094051217 505.62705081549 497.3546632869 489.57555062282 
482.53997070459 476.45772967286 471.49249795851 468.59550048455 465.99096901443 
464.73182886845 464.78689104337 466.08451073707 468.51714684695 471.9463706251 
474.05467924005 479.06329360512 483.30592662042 487.6081070071 491.71202204139 
492.93594404382 496.53378279222 499.10954010456 500.5242127976 500.67932949584 
499.52294626915 497.05309706413 493.31832466596 488.41522321022 482.48324328426 
475.69728860658 468.25882279364 460.3862803076 452.3055368526 444.24106321112 
436.40819925505 429.00678231592 421.36001370697 415.11902532018 410.37715031371 
405.7536471613 402.18677787487 399.7007503555 398.2935942685 397.93792654277 
399.3718243237 398.61144720376 401.37702406623 404.79392740336 408.75723832858 
413.15353411225 417.8660391653 422.77976590917 427.78630634886 432.78795190291 
437.70087347204 442.45718071186 447.00578752634 451.31212452164 455.35684252672 
459.1337308547 462.64712122671 465.9090606211 468.93651673718 471.74883542648 
474.36560972678 476.80505469929 479.08291953573 481.2119146187 483.20159014758 
485.91275065431 487.42771585478 489.67060542092 490.8142009722 491.9141089175 
492.95456665535 493.92345931926 494.81231037437 495.61610205293 505.77472488626 
508.43653264184 512.45345081126 516.94232414337 521.85098697301 527.10063681225 
532.58209797387 538.15326370785 543.63866803135 548.83210342783 552.28512007724 
555.78291609459 558.15945854919 562.60388083045 563.09270739729 562.09081105449 
559.53884212319 555.45321768142 549.92897798328 543.13611885256 535.30980240876 
526.7356257455 517.73167898541 508.62936466682 499.7548663588 491.412801802 
483.87307881393 477.36141145786 472.05345616582 468.0721635178 466.32011385161 
464.97928246445 465.0585563558 466.4811706839 469.13222402985 472.86378610492 
475.09620095144 480.50211008137 485.09832840253 489.75188920735 494.17961274655 
495.412529737 499.26644050869 501.9806271945 503.39824244356 503.40778247428 
501.95040081347 499.02423965289 494.68526947709 489.04451232605 482.26193479003 
474.53765810295 466.10138179564 457.20101875581 448.09149101494 439.02446517501 
430.23956193371 421.95730949263 413.36934682183 406.40139364776 401.06463350223 
395.91699355103 391.93854197583 389.15184694584 387.55124306233 387.10385659008 
387.75125097844 390.05342795311 390.64793557286 394.3328042588 398.61130874732 
403.36019294765 408.45275298591 413.76446404108 419.17823330362 424.58891213484 
429.90675948887 435.05964741939 439.9939243817 444.67398441322 449.08071062934 
453.20905348237 457.06505768062 460.66266366437 464.0205840137 467.15950104512 
470.09976060277 472.85966026516 475.45435775446 477.89536436094 480.19054272405 
483.29985061736 485.07616917537 487.65134830965 489.01850134357 490.33342643468 
491.57727960583 492.73557769778 493.79818712761 494.75910922175 507.44273336452 
510.33552693202 514.65688712694 519.47149549536 524.72694423102 530.34325987375 
536.2084285647 542.17507470715 548.05938403036 553.64333900918 557.32673184792 
561.10318998392 563.68393595564 568.74238226204 569.3772140662 568.42182603341 
565.80873462657 561.55228261198 555.75200482612 548.58877947602 540.31420298417 
531.23450628703 521.69095345537 512.03893043322 502.62782791554 493.78341386861 
485.79379917325 478.89946379766 473.28725236723 469.08784604471 466.37600054222 
465.98777304995 466.09056846578 467.63162016349 470.48965072418 473.46437068155 
476.84127486094 482.61846264278 487.54771399307 492.5316458029 497.2621109361 
498.48173011475 502.57044460795 505.40081849164 506.79740304938 506.63498331482 
504.84737842049 501.43278580412 496.45499843209 490.04030044439 482.37036338292 
473.67192456867 464.20434873422 454.24630589698 444.08273823882 433.99307173001 
424.24131594905 414.1410167644 405.51979726967 397.81993240056 391.87899723187 
386.20600884098 381.8136212513 378.72175754408 376.92023426211 376.37007964342 
377.00541056256 379.42367231977 379.9589609724 383.88523609558 388.44876558332 
393.51697688559 398.95385642088 404.62605603811 410.40859989549 416.18977689192 
421.87486772118 427.38846756062 432.67530916972 437.6996443366 442.44338065635 
446.90327595717 451.08755223552 455.01230161669 458.69802377113 462.16656845619 
465.43867233139 468.53218971792 471.46103403386 474.23477821674 476.85881278665 
479.33493027268 482.45586981121 485.3872117832 487.00503357019 488.56105137353 
490.03296615569 491.40363925701 492.66107909292 493.79818712761 509.09630977809 
512.20711378315 516.8101695485 521.92483033796 527.49886770529 533.45177272919 
539.66956803844 546.00073473782 552.25447596617 558.20252895877 562.09545639817 
566.13549821361 568.91340898947 574.61427666181 575.41596337176 574.54052499053 
571.91236779544 567.54313532089 561.53560064497 554.07970527896 545.44120987233 
535.94440044627 525.95098584455 515.83761510101 505.97432127293 496.70573665283 
488.33626119605 481.1196590587 475.25294310693 470.87397050705 468.06194263694 
466.83995948453 467.96458143652 469.61594596574 472.66582457215 474.77943810082 
479.35683267433 485.47066211554 490.70411881405 495.98869465356 500.99216808031 
505.38762214429 506.46695615111 509.38498733576 510.73252449845 510.37029457261 
508.22457172569 504.29364906351 498.64949429225 491.43431124925 482.8523662242 
473.15800935977 462.64122149695 451.61218338312 440.38629003993 429.27076204855 
418.55361513893 407.42629937474 397.98136738626 389.55708350469 383.01295634685 
376.82213595786 372.02006392247 368.62299517434 366.61542353006 365.95172073638 
366.55825165822 369.0656297754 369.5169425687 373.65049504949 378.45997795939 
383.80419643101 389.53864847308 395.5220996969 401.6227298113 407.72338492024 
413.72553919616 419.55169621566 425.14612500148 430.47400186887 435.51918846125 
440.28099565041 444.7703482222 449.00577329111 453.00959287944 456.80462167392 
460.41157137549 463.84725956831 467.1236268794 470.24749022136 473.22090643171 
476.04199013688 479.57525756086 481.85303979697 484.77849527361 486.60111886219 
488.32522934255 489.93075154246 491.40363925701 492.73557769778 510.66455814392 
513.97591822884 518.8321110793 524.21532494758 530.07380581228 536.32701565633 
542.85979375622 549.51758415545 556.10406572827 561.18244143826 566.46069592402 
570.74432919342 577.49611581914 580.07026952367 581.05895369185 580.29911632 
577.70735440921 573.29205272401 567.15780517171 559.50142348996 550.60001411623 
540.79267303683 530.45810479273 519.99079020639 509.77818980419 500.18096095202 
491.5174400944 484.05287146952 477.99319881191 473.48276939959 470.60505866614 
469.38548388197 469.79548224329 472.50344033162 475.72773098436 477.89218113021 
482.70322605476 489.11157316096 494.61286436598 500.16007848569 505.3983046131 
509.97609400869 510.97286280371 513.94326952091 515.20926403402 514.61761312431 
512.08715115577 507.61646231576 501.28601829329 493.25439873816 483.74899086508 
473.05225932977 461.48516633457 449.38952626953 437.11098882992 424.98401279157 
412.35289444546 401.17598774231 390.92764755786 381.79871906038 374.6626322527 
367.9698391885 362.76859074704 359.07049056125 356.85396774061 356.06625710804 
356.62575576246 358.42491323134 364.10699335414 363.83211163149 368.84047246149 
374.40830801206 380.38362725028 386.61844493466 392.97534655796 399.33307147506 
405.5906706529 411.66993870072 417.51600768748 423.09619112095 428.3973472576 
433.42216445957 438.18484153854 442.70663985789 447.0117299988 451.12366061584 
455.06266064994 458.84386734241 462.476466555 465.96364841074 469.30322449092 
472.48872259387 476.45258403073 479.05941127704 482.35145577238 484.46469316852 
486.46370973179 488.32522934255 490.03296615569 491.57727960583 512.06587002661 
515.55503133435 520.62942347554 526.24343766758 532.3459910044 538.85691704086 
545.66057216974 552.60045243319 559.47624967286 564.75407126294 570.28150685235 
574.78472465958 582.12708788417 584.95112148174 586.14629735636 585.53969420912 
583.04065350924 578.65381142404 572.48403757814 564.73250635388 555.68438313483 
545.68975523846 535.14025116807 524.44413453319 514.00251038867 504.18873403084 
495.33233284078 487.70792937784 481.52894795226 476.945394712 474.04475038751 
472.8549765181 473.34875076475 476.3476038849 478.70458837807 481.92016610855 
486.9303860769 493.58525312153 499.31166520612 505.0761336852 510.50291579053 
515.21769509689 516.09940933367 519.07997836436 520.22721786608 519.37458305687 
516.43398031858 511.40469651743 504.37603533533 495.52318662637 485.0967636196 
473.40726844424 460.8063291987 447.66679543424 434.36366995619 420.394472863 
407.58379015378 395.54750463142 384.52963438019 374.72746147339 367.02041346243 
362.15277629589 356.68823568997 352.80802406098 350.4823179739 349.6490183418 
350.21634744574 352.06596456646 355.65702550313 357.53028496029 362.68114075182 
368.38454754327 374.48151920967 380.81886694599 387.25623814817 393.67198683935 
397.60948796641 403.87275904998 409.90508280243 415.67722719833 421.18016471944 
426.42083217646 431.41729487189 436.19384841142 440.77652393261 445.1893495332 
449.45158571813 453.57601768725 457.56826919406 461.42701192404 465.14488491852 
468.70990949613 472.10718209316 476.07250051849 479.7451484659 482.17046520382 
484.46469316852 486.60111886219 488.56105137353 490.33342643468 513.2095603419 
516.84736532038 522.09781682804 527.89791389807 534.19740115067 540.91683479267 
547.94075487781 555.11180787606 562.22731428347 567.66735909701 573.40711257997 
578.10306833206 586.01474138993 589.08920035224 590.50997467772 590.09606117411 
587.75029718304 583.4731408275 577.36810280712 569.63797944266 560.57235506716 
550.52805251313 539.90507303671 529.12093272948 518.58614848647 508.6830508942 
499.74928237034 492.06647701134 485.85388167774 481.26616661164 478.39441473463 
477.26923952539 477.86509929588 480.10508554521 483.59531131155 486.89917650354 
492.07251789858 497.91029599446 504.82607621388 510.75636226986 516.31858686024 
521.11780245391 521.84926724361 524.79107808204 525.77773036495 524.63065221779 
521.25581532086 515.6538877967 507.92335010687 498.25599795092 486.92530708524 
474.26909360218 460.66858084843 446.52626649296 431.36834941421 417.23576187773 
403.53684345863 390.69036121742 381.45081565419 371.1961094146 363.12541493703 
355.66763452015 349.87383531783 345.74230148838 343.23572290388 342.28380631879 
342.78610227234 344.61529885302 348.2428685263 350.02074913236 355.25898952493 
361.05374155139 367.24057008806 373.66219426862 380.17592002514 386.65976165695 
393.01671121958 399.17681572035 405.09697747702 408.33714586538 413.98070256106 
419.38329081366 424.56742281852 429.56070781046 434.3910267485 439.08261320868 
443.65326137159 448.1127299746 452.46228073333 456.69519206738 460.79802765988 
464.75241239771 468.53706998892 472.92800280069 476.98992063684 479.7451484659 
